a: 47749150628,"0,021534871"
a: 0001035841,"0,00068"
a: 77956406108,"0,00068"
a: 33845420803,"0,00068"
a: 33746211652,"0,000676"
a: 77951250057,"0,000676"
a: 0037865564,"0,000676"
a: 34447265981,"0,000676"
a: 1442295401,"0,000676"
a: 23244439754,"0,000676"
a: 0037211162,"0,000676"
a: 33847319768,"0,000676"
a: 58049111861,"0,000672"
a: 84925096265,"0,000672"
a: 0033888069,"0,000672"
a: 77953131473,"0,000672"
a: 84941944733,"0,000667"
a: 0030869870,"0,000667"
a: 84926088095,"0,000663"
a: 0034063391,"0,000663"
a: 22744440191,"0,000663"
a: 33846935162,"0,000663"
a: 0025554917,"0,000663"
a: 65549135109,"0,000663"
a: 0029510618,"0,000663"
a: 33646835756,"0,000659"
a: 0032798617,"0,000659"
a: 0035817053,"0,000655"
a: 78650917083,"0,000655"
a: 64949119265,"0,000655"
a: 0001156613,"0,000655"
a: 0036316516,"0,00065"
a: 33745482231,"0,00065"
a: 7644220092,"0,00065"
a: 34547177765,"0,00065"
a: 0035410827,"0,00065"
a: 29844431587,"0,000646"
a: 33746459446,"0,000646"
a: 1442285900,"0,000646"
a: 1642382358,"0,000646"
a: 79959423064,"0,000646"
a: 79551512851,"0,000646"
a: 0026719531,"0,000646"
a: 0035099213,"0,000642"
a: 0035914597,"0,000642"
a: 72649083451,"0,000642"
a: 37349091477,"0,000642"
a: 10944246634,"0,000642"
a: 33644844136,"0,000642"
a: 0037409380,"0,000637"
a: 7244225073,"0,000637"
a: 23844476500,"0,000637"
a: 0037081592,"0,000633"
a: 0028445814,"0,000633"
a: 0035864267,"0,000633"
a: 70349599885,"0,000633"
a: 0036647871,"0,000633"
a: 80155208478,"0,000633"
a: 64349117187,"0,000629"
a: 0344981298,"0,000629"
a: 51749106815,"0,000629"
a: 84900005710,"0,000629"
a: 0033904271,"0,000629"
a: 23944457404,"0,000629"
a: 9744223630,"0,000624"
a: 33646547330,"0,00062"
a: 33846665298,"0,00062"
a: 0038929067,"0,00062"
a: 33751206544,"0,00062"
a: 33749683451,"0,00062"
a: 33847636326,"0,000616"
a: 20844452777,"0,000616"
a: 29044447158,"0,000616"
a: 33749141669,"0,000616"
a: 84893029597,"0,000616"
a: 0033882382,"0,000616"
a: 34548335211,"0,000616"
a: 0242570508,"0,000616"
a: 0001665670,"0,000611"
a: 33646792964,"0,000611"
a: 70350570507,"0,000611"
a: 11844261435,"0,000611"
a: 0035501272,"0,000611"
a: 17444402519,"0,000611"
a: 1542346315,"0,000611"
a: 73849084207,"0,000611"
a: 34247556501,"0,000611"
a: 0029809623,"0,000611"
a: 0033277018,"0,000607"
a: 0036466975,"0,000607"
a: 0040153836,"0,000607"
a: 0034275536,"0,000603"
a: 0001351737,"0,000603"
a: 84922539722,"0,000603"
a: 0038206392,"0,000603"
a: 0028479656,"0,000603"
a: 0034332045,"0,000599"
a: 27144520844,"0,000599"
a: 33747508917,"0,000599"
a: 1842686601,"0,000599"
a: 33644932144,"0,000599"
a: 13144294084,"0,000599"
a: 77953388511,"0,000599"
a: 0030422289,"0,000599"
a: 0042842311,"0,000599"
a: 0000043785,"0,000594"
a: 34548246510,"0,000594"
a: 9944229469,"0,000594"
a: 0034174590,"0,000594"
a: 52049098001,"0,000594"
a: 77951156407,"0,000594"
a: 33646184563,"0,000594"
a: 0031673020,"0,000594"
a: 0036804159,"0,000594"
a: 0040048109,"0,00059"
a: 39249083823,"0,00059"
a: 0035387562,"0,00059"
a: 33745727612,"0,00059"
a: 78649633224,"0,00059"
a: 80053569593,"0,000586"
a: 34548486255,"0,000586"
a: 79955842965,"0,000581"
a: 48449095869,"0,000581"
a: 81555212275,"0,000581"
a: 0033742613,"0,000581"
a: 12344260817,"0,000577"
a: 41649113912,"0,000577"
a: 0035451912,"0,000577"
a: 33750499501,"0,000577"
a: 0035465703,"0,000577"
a: 15344343596,"0,000577"
a: 0037009003,"0,000577"
a: 0343789033,"0,000577"
a: 33847021919,"0,000573"
a: 59449109029,"0,000573"
a: 4243505561,"0,000573"
a: 77955666383,"0,000573"
a: 0036147110,"0,000568"
a: 0027644533,"0,000568"
a: 0141975301,"0,000568"
a: 0036147452,"0,000568"
a: 19744381314,"0,000568"
a: 0043269923,"0,000564"
a: 78349311451,"0,000564"
a: 33751021669,"0,000564"
a: 20844454247,"0,000564"
a: 60849106318,"0,000564"
a: 18744409540,"0,000564"
a: 38149080489,"0,000564"
a: 0001351195,"0,00056"
a: 18744383387,"0,00056"
a: 33645034736,"0,00056"
a: 7544241260,"0,00056"
a: 21544470983,"0,00056"
a: 24344458170,"0,000555"
a: 0000305345,"0,000555"
a: 67349165551,"0,000555"
a: 1542510357,"0,000555"
a: 0035902667,"0,000555"
a: 0032635756,"0,000555"
a: 33845258529,"0,000555"
a: 0000709811,"0,000555"
a: 6344282345,"0,000551"
a: 19844377748,"0,000551"
a: 41849114941,"0,000551"
a: 12844282379,"0,000551"
a: 0038196357,"0,000551"
a: 0000882773,"0,000547"
a: 0032487214,"0,000547"
a: 0028733693,"0,000547"
a: 0041565072,"0,000547"
a: 42049098827,"0,000547"
a: 0035506133,"0,000547"
a: 24144502022,"0,000547"
a: 33747768979,"0,000547"
a: 70349147904,"0,000543"
a: 34247509762,"0,000543"
a: 34547139847,"0,000543"
a: 0031382202,"0,000543"
a: 30744440046,"0,000543"
a: 34147170044,"0,000543"
a: 0035415185,"0,000543"
a: 0037389265,"0,000543"
a: 77957065875,"0,000543"
a: 0033010294,"0,000543"
a: 0346093915,"0,000538"
a: 0032538715,"0,000538"
a: 0030962158,"0,000538"
a: 3843093777,"0,000538"
a: 0000961419,"0,000538"
a: 28244441990,"0,000538"
a: 10844239699,"0,000538"
a: 33847715578,"0,000538"
a: 0036602287,"0,000538"
a: 16744363727,"0,000538"
a: 0036670866,"0,000538"
a: 72949118644,"0,000538"
a: 1542364289,"0,000534"
a: 78751662825,"0,000534"
a: 0037109204,"0,000534"
a: 35048830491,"0,000534"
a: 4344584624,"0,000534"
a: 19744378214,"0,000534"
a: 84939126247,"0,000534"
a: 0038454606,"0,000534"
a: 74649084751,"0,000534"
a: 0032614086,"0,00053"
a: 0037039187,"0,00053"
a: 1842831243,"0,00053"
a: 6144273867,"0,00053"
a: 0035968997,"0,00053"
a: 0034310610,"0,00053"
a: 16444361856,"0,00053"
a: 0037389029,"0,00053"
a: 34248152064,"0,00053"
a: 0037419784,"0,00053"
a: 19944431490,"0,00053"
a: 70449088856,"0,000525"
a: 16344383889,"0,000525"
a: 20344370720,"0,000525"
a: 27144540906,"0,000525"
a: 0347753912,"0,000525"
a: 25444458655,"0,000525"
a: 1942521190,"0,000525"
a: 27344452377,"0,000525"
a: 33646157502,"0,000525"
a: 0038768428,"0,000525"
a: 2942722315,"0,000521"
a: 22844451688,"0,000521"
a: 36248950242,"0,000521"
a: 77957003623,"0,000521"
a: 7244257550,"0,000521"
a: 77957013495,"0,000521"
a: 79251512950,"0,000521"
a: 33744804807,"0,000521"
a: 78650000804,"0,000521"
a: 3042672556,"0,000521"
a: 6344248912,"0,000521"
a: 1342347468,"0,000517"
a: 33646190275,"0,000517"
a: 0027608999,"0,000517"
a: 84869086906,"0,000517"
a: 0037089366,"0,000517"
a: 19644380142,"0,000517"
a: 0033875801,"0,000517"
a: 11744345147,"0,000517"
a: 0035448897,"0,000517"
a: 3242747465,"0,000517"
a: 0347516557,"0,000517"
a: 33750508326,"0,000512"
a: 0001443770,"0,000512"
a: 84906238223,"0,000512"
a: 27144454510,"0,000512"
a: 0033719568,"0,000512"
a: 42049097542,"0,000512"
a: 0037064147,"0,000512"
a: 44149121648,"0,000512"
a: 69449103598,"0,000512"
a: 9744260294,"0,000512"
a: 32544437061,"0,000512"
a: 33750937365,"0,000512"
a: 33748784055,"0,000512"
a: 0000402404,"0,000512"
a: 1542757539,"0,000512"
a: 34548667664,"0,000508"
a: 0026837932,"0,000508"
a: 22044446348,"0,000508"
a: 35748957482,"0,000508"
a: 69549095698,"0,000508"
a: 0027908019,"0,000508"
a: 80052638686,"0,000508"
a: 0038163507,"0,000508"
a: 77952995992,"0,000508"
a: 0032686029,"0,000508"
a: 33646042267,"0,000508"
a: 0032626176,"0,000508"
a: 80052319072,"0,000508"
a: 33747231825,"0,000504"
a: 0030292631,"0,000504"
a: 0037367420,"0,000504"
a: 45849154646,"0,000504"
a: 0032473295,"0,000504"
a: 4944244348,"0,000504"
a: 0001502951,"0,000504"
a: 35948953930,"0,000504"
a: 84868109917,"0,000504"
a: 0001609799,"0,0005"
a: 18144421234,"0,0005"
a: 0035794878,"0,0005"
a: 65649090646,"0,0005"
a: 0037304722,"0,0005"
a: 0032169940,"0,0005"
a: 84877888364,"0,0005"
a: 0029105091,"0,0005"
a: 33847308653,"0,000495"
a: 29144437809,"0,000495"
a: 33646371962,"0,000495"
a: 67849118716,"0,000495"
a: 33845501827,"0,000495"
a: 9344232816,"0,000495"
a: 6344283210,"0,000495"
a: 61649085703,"0,000495"
a: 0034233069,"0,000495"
a: 79958848285,"0,000495"
a: 0034094406,"0,000495"
a: 24344457679,"0,000495"
a: 0025623906,"0,000495"
a: 0000402597,"0,000491"
a: 0036251465,"0,000491"
a: 84864212268,"0,000491"
a: 27844491573,"0,000491"
a: 14844291357,"0,000491"
a: 23044494476,"0,000491"
a: 24644453171,"0,000491"
a: 0037899164,"0,000487"
a: 24144455290,"0,000487"
a: 1342325215,"0,000487"
a: 33646004307,"0,000487"
a: 4944240499,"0,000487"
a: 53049103852,"0,000482"
a: 0033233515,"0,000482"
a: 34347399570,"0,000482"
a: 67651027592,"0,000482"
a: 0000068216,"0,000482"
a: 67349118453,"0,000482"
a: 71949110118,"0,000482"
a: 33846484208,"0,000482"
a: 0242291084,"0,000482"
a: 68849103726,"0,000482"
a: 78650844920,"0,000482"
a: 36448999703,"0,000482"
a: 0032484318,"0,000482"
a: 84898620127,"0,000478"
a: 5744252400,"0,000478"
a: 0002551721,"0,000478"
a: 0001020726,"0,000478"
a: 61649099102,"0,000478"
a: 33746103298,"0,000478"
a: 70350058889,"0,000478"
a: 23444459499,"0,000478"
a: 0001588537,"0,000474"
a: 0037811389,"0,000474"
a: 33747335719,"0,000474"
a: 0346639193,"0,000474"
a: 0034310535,"0,000474"
a: 0032476281,"0,000474"
a: 33244468795,"0,000474"
a: 29144522252,"0,000474"
a: 81255158420,"0,000474"
a: 0035091321,"0,000474"
a: 56749170693,"0,000469"
a: 0141565392,"0,000469"
a: 0000705672,"0,000469"
a: 34548113526,"0,000469"
a: 0035252466,"0,000469"
a: 0035465769,"0,000469"
a: 10644222087,"0,000469"
a: 33751285852,"0,000469"
a: 77956645811,"0,000465"
a: 0033324426,"0,000465"
a: 57949092296,"0,000465"
a: 0344012022,"0,000465"
a: 33746019965,"0,000465"
a: 58149498511,"0,000465"
a: 0029481049,"0,000465"
a: 39249084745,"0,000465"
a: 0034810997,"0,000465"
a: 0032206851,"0,000465"
a: 41549108386,"0,000465"
a: 84904745218,"0,000465"
a: 0029228534,"0,000465"
a: 0036649758,"0,000461"
a: 34548666422,"0,000461"
a: 0026854449,"0,000461"
a: 0034310634,"0,000461"
a: 0036354543,"0,000461"
a: 0038676473,"0,000461"
a: 80052795514,"0,000461"
a: 77349122538,"0,000461"
a: 18144403539,"0,000461"
a: 36049026146,"0,000461"
a: 84857819691,"0,000461"
a: 20544447475,"0,000456"
a: 7444239781,"0,000456"
a: 69249232548,"0,000456"
a: 12844252036,"0,000456"
a: 78649968754,"0,000456"
a: 0742287928,"0,000456"
a: 0034873889,"0,000456"
a: 44549083018,"0,000456"
a: 0344704023,"0,000456"
a: 48249109172,"0,000456"
a: 3042855518,"0,000456"
a: 0345790135,"0,000456"
a: 0034531557,"0,000456"
a: 0035508112,"0,000456"
a: 56849127450,"0,000456"
a: 34250886203,"0,000456"
a: 0000659906,"0,000456"
a: 69949114920,"0,000452"
a: 77957578113,"0,000452"
a: 1542604486,"0,000452"
a: 0035000601,"0,000452"
a: 35949007803,"0,000452"
a: 0037425474,"0,000452"
a: 60849092529,"0,000452"
a: 16244418392,"0,000452"
a: 84953680259,"0,000452"
a: 0037073043,"0,000452"
a: 0035262942,"0,000452"
a: 0037051011,"0,000452"
a: 78649808723,"0,000452"
a: 64049106507,"0,000452"
a: 36049018715,"0,000448"
a: 38949165145,"0,000448"
a: 0141843498,"0,000448"
a: 0037809847,"0,000448"
a: 33645229819,"0,000448"
a: 51249167341,"0,000448"
a: 20444383086,"0,000448"
a: 33846421973,"0,000448"
a: 0037119084,"0,000448"
a: 84878355361,"0,000448"
a: 4244187262,"0,000448"
a: 3743073890,"0,000444"
a: 0033945709,"0,000444"
a: 68249083024,"0,000444"
a: 26444453836,"0,000444"
a: 0035967657,"0,000444"
a: 72149125600,"0,000444"
a: 0035482578,"0,000444"
a: 0035879233,"0,000444"
a: 0035864479,"0,000444"
a: 34447528680,"0,000444"
a: 19844367302,"0,000439"
a: 44449120188,"0,000439"
a: 33748771993,"0,000439"
a: 3242701396,"0,000439"
a: 49949093141,"0,000439"
a: 0035530156,"0,000439"
a: 0038697971,"0,000439"
a: 0001811634,"0,000439"
a: 4444381875,"0,000439"
a: 55049116344,"0,000439"
a: 0031994974,"0,000439"
a: 0032312966,"0,000439"
a: 0029656812,"0,000439"
a: 0002259968,"0,000439"
a: 0342468870,"0,000439"
a: 55649088693,"0,000435"
a: 51349093261,"0,000435"
a: 33646482409,"0,000435"
a: 33749359076,"0,000435"
a: 0032662723,"0,000435"
a: 78649829465,"0,000435"
a: 0035840821,"0,000435"
a: 77956369666,"0,000435"
a: 37349028020,"0,000435"
a: 14844323675,"0,000435"
a: 0001344147,"0,000431"
a: 84855201693,"0,000431"
a: 22944478665,"0,000431"
a: 0036132552,"0,000431"
a: 84858708939,"0,000431"
a: 78650507737,"0,000431"
a: 3142672800,"0,000431"
a: 34249787623,"0,000431"
a: 33749233534,"0,000431"
a: 0028445835,"0,000431"
a: 58249087023,"0,000431"
a: 4244206133,"0,000431"
a: 1642554595,"0,000431"
a: 3142662740,"0,000431"
a: 0028747824,"0,000431"
a: 0036771285,"0,000426"
a: 0037343877,"0,000426"
a: 0033721734,"0,000426"
a: 33847777367,"0,000426"
a: 0012637012,"0,000426"
a: 17444411117,"0,000426"
a: 73649127575,"0,000426"
a: 12044252570,"0,000426"
a: 1442264772,"0,000426"
a: 73649087446,"0,000426"
a: 36848999258,"0,000426"
a: 79957836095,"0,000426"
a: 0035439352,"0,000426"
a: 34547157714,"0,000426"
a: 0042810986,"0,000426"
a: 84880203642,"0,000426"
a: 0035387366,"0,000426"
a: 0034160229,"0,000426"
a: 67651211689,"0,000422"
a: 0000907335,"0,000422"
a: 0035839858,"0,000422"
a: 60149101076,"0,000422"
a: 77955882441,"0,000422"
a: 33745713705,"0,000422"
a: 9744281904,"0,000422"
a: 67649130114,"0,000422"
a: 40349087566,"0,000422"
a: 0028731649,"0,000422"
a: 1542715849,"0,000422"
a: 23844517715,"0,000422"
a: 10044220962,"0,000422"
a: 84882160934,"0,000422"
a: 0030296015,"0,000422"
a: 2942589050,"0,000422"
a: 67649774599,"0,000418"
a: 0036778702,"0,000418"
a: 34247887433,"0,000418"
a: 0033500121,"0,000418"
a: 0036349544,"0,000418"
a: 1842715169,"0,000418"
a: 0041398583,"0,000418"
a: 27144524151,"0,000413"
a: 2942722529,"0,000413"
a: 0037456454,"0,000413"
a: 0032135957,"0,000413"
a: 36048995637,"0,000413"
a: 28444474267,"0,000413"
a: 1842511429,"0,000413"
a: 9144265896,"0,000413"
a: 1842780858,"0,000409"
a: 3142709419,"0,000409"
a: 34447529339,"0,000409"
a: 0033080555,"0,000409"
a: 0037139588,"0,000409"
a: 0042125215,"0,000409"
a: 33750431015,"0,000409"
a: 38649099722,"0,000405"
a: 23744449350,"0,000405"
